    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1482E+02  0.2930E-01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1482E+02  0.2930E-01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1482E+02  0.2930E-01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1482E+02  0.2930E-01  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.3115E-01  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1487E+02  0.3398E-01  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.3777E-01  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1446E+02  0.4157E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1429E+02  0.4802E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1415E+02  0.5612E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1409E+02  0.6673E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1408E+02  0.8005E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1414E+02  0.9607E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1414E+02  0.9607E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1414E+02  0.9607E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1414E+02  0.9607E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1414E+02  0.9607E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
