    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.6171E+00  0.3618E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.6171E+00  0.3618E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.6171E+00  0.3618E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.4328E+00  0.4539E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.1174E+01  0.4808E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.1174E+01  0.4808E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.1174E+01  0.4808E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.6728E+00  0.9842E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1738E+01  0.5323E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1738E+01  0.5323E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1738E+01  0.5323E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.6041E+00  0.1516E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2303E+01  0.5322E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2303E+01  0.5322E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2303E+01  0.5322E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.2328E+00  0.1903E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3418E+00  0.2021E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2862E+01  0.4888E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3418E+00  0.2021E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2333E+01  0.1658E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3418E+00  0.2021E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2862E+01  0.4888E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3418E+00  0.2021E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2333E+01  0.1658E-02
 
