    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4267E+01  0.2429E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.4325E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4267E+01  0.2429E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.4325E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.4267E+01  0.2429E+01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.4325E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.4296E+01  0.2478E+01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.3965E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.4334E+01  0.2521E+01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.3777E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.4380E+01  0.2559E+01  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.3682E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.4430E+01  0.2593E+01  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.3642E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.4483E+01  0.2623E+01  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.3638E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.4540E+01  0.2648E+01  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.3658E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.4601E+01  0.2670E+01  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.3696E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.4664E+01  0.2689E+01  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.3746E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.4730E+01  0.2706E+01  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.3807E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4818E+00  0.7493E+00 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6794E+00  0.9567E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.3316E+00  0.1276E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6165E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.1227E+00  0.1728E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.2239E+00  0.1859E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.8046E+00  0.1983E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.4145E+00  0.1939E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.1604E+01  0.1992E+01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.1127E+01  0.1638E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.2422E+01  0.1790E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1669E+01  0.1185E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.3181E+01  0.1481E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.1720E+01  0.1723E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.3816E+01  0.1214E+01  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.8528E+00  0.3269E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4264E+01  0.1105E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.1556E+01  0.4693E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4264E+01  0.1105E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.1556E+01  0.4693E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.4264E+01  0.1105E+01  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.1556E+01  0.4693E+01
 
