    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.2000E+00  0.2000E+01  0.2000E+01  0.1900E+01 -0.4414E+00 -0.6362E-14 -0.4414E+00  0.0000E+00  0.9666E+01  0.0000E+00 -0.1018E-07  0.0000E+00  0.9666E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+01 -0.4366E+00 -0.8144E-14 -0.4366E+00  0.0000E+00  0.8267E+01  0.0000E+00 -0.1077E-07  0.0000E+00  0.8267E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2100E+01 -0.4325E+00 -0.8514E-14 -0.4325E+00  0.0000E+00  0.7611E+01  0.0000E+00 -0.1135E-07  0.0000E+00  0.7611E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2200E+01 -0.4290E+00 -0.8880E-14 -0.4289E+00  0.0000E+00  0.7291E+01  0.0000E+00 -0.1192E-07  0.0000E+00  0.7291E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2300E+01 -0.4259E+00 -0.9246E-14 -0.4259E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1249E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2400E+01 -0.4231E+00 -0.9613E-14 -0.4231E+00  0.0000E+00  0.7116E+01  0.0000E+00 -0.1306E-07  0.0000E+00  0.7116E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2500E+01 -0.4207E+00 -0.9980E-14 -0.4207E+00  0.0000E+00  0.7150E+01  0.0000E+00 -0.1362E-07  0.0000E+00  0.7150E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2600E+01 -0.4186E+00 -0.1035E-13 -0.4186E+00  0.0000E+00  0.7231E+01  0.0000E+00 -0.1418E-07  0.0000E+00  0.7231E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2700E+01 -0.4164E+00 -0.1076E-13 -0.4166E+00  0.0000E+00  0.7345E+01  0.0000E+00 -0.1475E-07  0.0000E+00  0.7345E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.4147E+00 -0.1112E-13 -0.4149E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1531E-07  0.0000E+00  0.7483E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.4131E+00 -0.1149E-13 -0.4133E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1587E-07  0.0000E+00  0.7640E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.4116E+00 -0.1187E-13 -0.4118E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1643E-07  0.0000E+00  0.7810E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.3683E+00 -0.3600E-14 -0.3686E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1436E-08  0.0000E+00 -0.3683E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.5026E+00 -0.3557E-14 -0.5024E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.2099E-08  0.0000E+00 -0.5005E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.5917E+00 -0.3518E-14 -0.5917E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2703E-08  0.0000E+00 -0.5853E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.6400E+00 -0.3506E-14 -0.6400E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.3240E-08  0.0000E+00 -0.6256E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.6557E+00 -0.3529E-14 -0.6557E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.3710E-08  0.0000E+00 -0.6316E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.7000E+00 -0.6488E+00 -0.3595E-14 -0.6488E+00  0.0000E+00 -0.6183E+00  0.0000E+00 -0.4126E-08  0.0000E+00 -0.6183E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3702E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6020E+00 -0.3853E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
