    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.2000E+01  0.5000E+00  0.2000E+01  0.2200E+01  0.1451E+01 -0.9357E-01  0.2397E+00  0.0000E+00  0.1540E+02  0.0000E+00  0.1198E+00  0.5920E+00  0.1545E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2300E+01  0.1470E+01 -0.1046E+00  0.2363E+00  0.0000E+00  0.1500E+02  0.0000E+00  0.1182E+00  0.6042E+00  0.1527E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2400E+01  0.1492E+01 -0.1154E+00  0.2335E+00  0.0000E+00  0.1483E+02  0.0000E+00  0.1168E+00  0.6161E+00  0.1526E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2500E+01  0.1516E+01 -0.1256E+00  0.2311E+00  0.0000E+00  0.1481E+02  0.0000E+00  0.1155E+00  0.6279E+00  0.1537E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2600E+01  0.1543E+01 -0.1353E+00  0.2290E+00  0.0000E+00  0.1489E+02  0.0000E+00  0.1145E+00  0.6396E+00  0.1556E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2700E+01  0.1569E+01 -0.1445E+00  0.2272E+00  0.0000E+00  0.1504E+02  0.0000E+00  0.1136E+00  0.6511E+00  0.1581E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2800E+01  0.1596E+01 -0.1531E+00  0.2255E+00  0.0000E+00  0.1524E+02  0.0000E+00  0.1128E+00  0.6624E+00  0.1610E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.2900E+01  0.1621E+01 -0.1608E+00  0.2241E+00  0.0000E+00  0.1549E+02  0.0000E+00  0.1120E+00  0.6736E+00  0.1642E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+01  0.1645E+01 -0.1673E+00  0.2228E+00  0.0000E+00  0.1576E+02  0.0000E+00  0.1114E+00  0.6845E+00  0.1676E+02  0.0000E+00
 
 
 
 
 
 
 
 
 
 
 
 
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.3000E+00  0.4734E+00  0.2144E+00  0.7854E-01  0.0000E+00 -0.8101E-01  0.0000E+00  0.3927E-01  0.3274E+00  0.3990E-01  0.3254E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.4000E+00  0.6261E+00  0.2448E+00  0.1237E+00  0.0000E+00 -0.5495E-01  0.0000E+00  0.6187E-01  0.3860E+00  0.6383E-01  0.3787E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.5000E+00  0.7659E+00  0.2442E+00  0.1739E+00  0.0000E+00 -0.6410E-02  0.0000E+00  0.8696E-01  0.4149E+00  0.9081E-01  0.3980E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.6000E+00  0.8915E+00  0.2193E+00  0.2231E+00  0.0000E+00  0.5022E-01  0.0000E+00  0.1116E+00  0.4189E+00  0.1162E+00  0.3944E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.7000E+00  0.1001E+01  0.1795E+00  0.2659E+00  0.0000E+00  0.9441E-01  0.0000E+00  0.1330E+00  0.4063E+00  0.1332E+00  0.4023E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.8000E+00  0.1097E+01  0.1357E+00  0.2988E+00  0.0000E+00  0.9944E-01  0.0000E+00  0.1494E+00  0.3875E+00  0.1333E+00  0.4824E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.9000E+00  0.1180E+01  0.9731E-01  0.3202E+00  0.0000E+00  0.2962E-01  0.0000E+00  0.1601E+00  0.3726E+00  0.1041E+00  0.6796E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1000E+01  0.1250E+01  0.7122E-01  0.3307E+00  0.0000E+00 -0.1667E+00  0.0000E+00  0.1654E+00  0.3690E+00  0.2778E-01  0.9996E+00
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1100E+01  0.1305E+01  0.5658E-01  0.3320E+00  0.0000E+00 -0.5725E+00  0.0000E+00  0.1660E+00  0.3790E+00 -0.1252E+00  0.1444E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1200E+01  0.1346E+01  0.5179E-01  0.3264E+00  0.0000E+00 -0.1339E+01  0.0000E+00  0.1632E+00  0.3996E+00 -0.4090E+00  0.2028E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1300E+01  0.1375E+01  0.5225E-01  0.3165E+00  0.0000E+00 -0.2783E+01  0.0000E+00  0.1583E+00  0.4259E+00 -0.9377E+00  0.2783E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1400E+01  0.1395E+01  0.5391E-01  0.3046E+00  0.0000E+00 -0.5717E+01  0.0000E+00  0.1523E+00  0.4532E+00 -0.2005E+01  0.3727E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1400E+01  0.1395E+01  0.5391E-01  0.3046E+00  0.0000E+00 -0.5717E+01  0.0000E+00  0.1523E+00  0.4532E+00 -0.2005E+01  0.3727E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1400E+01  0.1395E+01  0.5391E-01  0.3046E+00  0.0000E+00 -0.5717E+01  0.0000E+00  0.1523E+00  0.4532E+00 -0.2005E+01  0.3727E+01
 
  0.2000E+01  0.5000E+00  0.2000E+01  0.1400E+01  0.1395E+01  0.5391E-01  0.3046E+00  0.0000E+00 -0.5717E+01  0.0000E+00  0.1523E+00  0.4532E+00 -0.2005E+01  0.3727E+01
 
