    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1416E+02  0.1414E+00  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1416E+02  0.1414E+00  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1427E+02  0.1623E+00  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1442E+02  0.1853E+00  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1461E+02  0.2200E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1482E+02  0.2492E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1505E+02  0.2796E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1529E+02  0.3110E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1554E+02  0.3433E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1581E+02  0.3761E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1608E+02  0.4088E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1636E+02  0.4413E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.1665E+02  0.4736E+00  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01  0.1755E+01  0.2912E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.1694E+02  0.5057E+00  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01  0.1745E+01  0.2978E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.1724E+02  0.5378E+00  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01  0.1735E+01  0.3041E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.1754E+02  0.5696E+00  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01  0.1726E+01  0.3103E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.1784E+02  0.6009E+00  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01  0.1717E+01  0.3163E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.1814E+02  0.6313E+00  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01  0.1710E+01  0.3221E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.1845E+02  0.6612E+00  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01  0.1703E+01  0.3278E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.1875E+02  0.6908E+00  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01  0.1696E+01  0.3334E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.1906E+02  0.7205E+00  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01  0.1690E+01  0.3388E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.1937E+02  0.7500E+00  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01  0.1685E+01  0.3442E+01
 
