    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01  0.2112E-04 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2000E+00 -0.1644E+00  0.8014E-04 -0.2477E+00  0.0000E+00 -0.3683E+00  0.0000E+00 -0.1239E+00  0.1939E+00 -0.1238E+00  0.1938E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+00 -0.2202E+00  0.4181E-03 -0.3408E+00  0.0000E+00 -0.5005E+00  0.0000E+00 -0.1704E+00  0.2764E+00 -0.1698E+00  0.2756E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.4000E+00 -0.2534E+00  0.5095E-03 -0.4063E+00  0.0000E+00 -0.5853E+00  0.0000E+00 -0.2031E+00  0.3445E+00 -0.2014E+00  0.3415E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.5000E+00 -0.2659E+00  0.3701E-03 -0.4457E+00  0.0000E+00 -0.6256E+00  0.0000E+00 -0.2229E+00  0.3971E+00 -0.2188E+00  0.3900E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.2631E+00  0.4339E-03 -0.4638E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.2319E+00  0.4353E+00 -0.2248E+00  0.4236E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.6000E+00 -0.2631E+00  0.4339E-03 -0.4638E+00  0.0000E+00 -0.6316E+00  0.0000E+00 -0.2319E+00  0.4353E+00 -0.2248E+00  0.4236E+00
 
